구분,고급휘발유,보통휘발유,자동차용경유
2024년05월28일,1933.26,1678.28,1511.65
2024년05월29일,1931.81,1676.54,1509.36
2024년05월30일,1931.07,1675.12,1507.42
2024년05월31일,1930.14,1673.58,1505.54
2024년06월01일,1926.30,1671.21,1502.62
2024년06월02일,1925.71,1670.58,1501.70
2024년06월03일,1927.49,1669.55,1500.45
2024년06월04일,1925.85,1667.38,1497.91
2024년06월05일,1923.68,1664.71,1495.01
2024년06월06일,1921.09,1662.43,1492.49
2024년06월07일,1920.24,1660.88,1490.85
2024년06월08일,1916.06,1658.98,1488.70
2024년06월09일,1915.26,1658.24,1487.65
2024년06월10일,1917.76,1657.02,1486.14
2024년06월11일,1915.39,1654.69,1483.48
2024년06월12일,1913.20,1652.63,1481.37
2024년06월13일,1912.20,1651.20,1480.16
2024년06월14일,1911.38,1649.93,1479.12
2024년06월15일,1910.63,1649.44,1478.58
2024년06월16일,1910.41,1649.11,1478.02
2024년06월17일,1910.81,1648.75,1477.93
2024년06월18일,1910.80,1648.30,1477.68
2024년06월19일,1912.09,1648.55,1478.00
2024년06월20일,1912.28,1648.89,1478.52
2024년06월21일,1912.31,1649.48,1479.38
2024년06월22일,1911.62,1650.95,1480.94
2024년06월23일,1911.99,1651.44,1481.58
2024년06월24일,1913.61,1653.06,1483.55
2024년06월25일,1914.54,1654.90,1486.02
2024년06월26일,1916.36,1657.26,1488.69
2024년06월27일,1918.44,1660.17,1491.92
2024년06월28일,1920.09,1663.14,1495.18
2024년06월29일,1921.02,1667.38,1499.60
2024년06월30일,1922.99,1670.76,1502.88
2024년07월01일,1928.15,1679.05,1511.73
2024년07월02일,1930.37,1683.42,1516.22
2024년07월03일,1931.56,1686.19,1519.53
2024년07월04일,1944.72,1691.72,1524.84
2024년07월05일,1948.44,1695.76,1528.95
2024년07월06일,1950.78,1699.45,1532.71
2024년07월07일,1952.04,1701.08,1534.33
2024년07월08일,1955.63,1704.71,1538.36
2024년07월09일,1957.44,1707.74,1541.87
2024년07월10일,1958.21,1709.16,1543.44
2024년07월11일,1957.12,1710.10,1544.73
2024년07월12일,1958.01,1710.92,1546.05
2024년07월13일,1956.15,1711.48,1546.79
2024년07월14일,1956.50,1711.93,1547.09
2024년07월15일,1958.78,1713.04,1548.59
2024년07월16일,1959.23,1713.32,1548.83
2024년07월17일,1958.34,1713.46,1549.23
2024년07월18일,1958.19,1713.56,1549.44
2024년07월19일,1959.15,1713.91,1550.02
2024년07월20일,1955.19,1713.64,1549.81
2024년07월21일,1955.05,1713.63,1549.77
2024년07월22일,1958.10,1714.01,1550.54
2024년07월23일,1957.91,1713.90,1550.59
2024년07월24일,1957.41,1713.33,1550.22
2024년07월25일,1956.98,1712.92,1549.97
2024년07월26일,1956.66,1712.45,1549.59
2024년07월27일,1953.10,1711.89,1548.94
2024년07월28일,1953.02,1711.75,1548.81
2024년07월29일,1956.38,1711.52,1549.11
2024년07월30일,1956.42,1711.32,1548.59
2024년07월31일,1956.02,1710.71,1547.88
2024년08월01일,1954.57,1709.90,1547.06
2024년08월02일,1954.50,1709.80,1546.96
2024년08월03일,1950.87,1708.90,1546.08
2024년08월04일,1950.40,1708.66,1545.77
2024년08월05일,1953.27,1708.43,1545.59
2024년08월06일,1952.16,1707.01,1544.30
2024년08월07일,1951.17,1705.17,1542.62
2024년08월08일,1950.01,1703.51,1541.15
2024년08월09일,1948.94,1702.03,1539.69
2024년08월10일,1944.94,1700.22,1537.85
2024년08월11일,1944.79,1699.52,1537.06
2024년08월12일,1946.00,1698.17,1536.02
2024년08월13일,1944.76,1696.48,1534.35
2024년08월14일,1943.97,1695.28,1533.09
2024년08월15일,1943.15,1694.46,1532.19
2024년08월16일,1943.09,1693.88,1531.77
2024년08월17일,1939.98,1692.92,1530.64
2024년08월18일,1939.83,1692.56,1530.03
2024년08월19일,1941.86,1691.89,1529.64
2024년08월20일,1940.82,1689.69,1527.40
2024년08월21일,1939.19,1687.00,1524.55
2024년08월22일,1937.07,1683.62,1521.15
2024년08월23일,1934.45,1680.07,1517.69
2024년08월24일,1930.78,1677.52,1515.24
2024년08월25일,1930.21,1676.60,1514.07
2024년08월26일,1931.49,1674.86,1512.46
2024년08월27일,1929.71,1672.19,1510.15
2024년08월28일,1928.26,1670.50,1508.18
2024년08월29일,1926.61,1668.40,1506.02
2024년08월30일,1924.51,1666.35,1503.83
2024년08월31일,1920.42,1664.38,1501.85
2024년09월01일,1919.60,1663.28,1500.53
2024년09월02일,1921.14,1661.54,1498.88
2024년09월03일,1919.27,1659.18,1496.54
2024년09월04일,1916.61,1656.06,1493.27
2024년09월05일,1913.55,1652.29,1489.49
2024년09월06일,1910.85,1648.95,1486.26
2024년09월07일,1905.58,1645.75,1482.78
2024년09월08일,1904.37,1644.44,1481.37
2024년09월09일,1904.65,1641.48,1478.58
2024년09월10일,1901.31,1636.82,1473.95
2024년09월11일,1897.72,1631.27,1468.18
2024년09월12일,1894.59,1626.47,1463.45
2024년09월13일,1891.73,1622.46,1459.38
2024년09월14일,1887.45,1618.98,1455.65
2024년09월15일,1888.26,1617.72,1454.06
2024년09월16일,1887.85,1616.39,1452.92
2024년09월17일,1887.61,1615.30,1451.71
2024년09월18일,1887.00,1614.27,1450.25
2024년09월19일,1886.90,1611.76,1447.78
2024년09월20일,1883.96,1608.25,1444.03
2024년09월21일,1879.53,1606.02,1441.64
2024년09월22일,1878.55,1604.98,1440.22
2024년09월23일,1879.82,1602.88,1438.19
2024년09월24일,1876.52,1600.13,1435.06
2024년09월25일,1875.17,1597.91,1432.49
2024년09월26일,1873.58,1595.91,1429.96
2024년09월27일,1871.84,1593.90,1427.87
2024년09월28일,1866.43,1591.38,1425.01
2024년09월29일,1865.90,1590.60,1423.72
2024년09월30일,1865.98,1589.60,1423.10
2024년10월01일,1864.45,1587.24,1419.81
2024년10월02일,1864.91,1585.87,1418.28
2024년10월03일,1863.68,1584.75,1416.74
2024년10월04일,1863.01,1584.19,1416.23
2024년10월05일,1860.08,1583.90,1415.44
2024년10월06일,1859.90,1583.75,1415.12
2024년10월07일,1861.98,1584.15,1415.63
2024년10월08일,1862.50,1585.44,1416.55
2024년10월09일,1863.43,1586.52,1417.49
2024년10월10일,1863.65,1587.36,1418.08
2024년10월11일,1863.76,1588.27,1418.91
2024년10월12일,1860.85,1588.80,1419.49
2024년10월13일,1860.94,1589.69,1419.74
2024년10월14일,1864.68,1591.36,1421.39
2024년10월15일,1865.66,1592.27,1422.05
2024년10월16일,1865.49,1592.29,1422.16
2024년10월17일,1866.27,1592.35,1422.04
2024년10월18일,1866.16,1592.28,1421.97
2024년10월19일,1863.00,1591.96,1421.58
2024년10월20일,1862.82,1592.00,1421.48
2024년10월21일,1866.97,1592.82,1422.31
2024년10월22일,1866.82,1592.90,1422.06
2024년10월23일,1867.22,1593.43,1422.51
2024년10월24일,1866.14,1594.15,1423.19
2024년10월25일,1866.81,1595.75,1424.77
2024년10월26일,1865.95,1597.45,1426.19
2024년10월27일,1866.72,1598.18,1426.59
2024년10월28일,1869.93,1599.57,1428.15
2024년10월29일,1870.72,1600.38,1428.85
2024년10월30일,1871.73,1601.02,1429.67
2024년10월31일,1872.30,1601.58,1430.27
2024년11월01일,1877.66,1605.74,1434.33
2024년11월02일,1875.79,1607.55,1436.05
2024년11월03일,1876.02,1608.57,1436.75
2024년11월04일,1880.53,1610.41,1438.87
2024년11월05일,1880.89,1612.75,1441.11
2024년11월06일,1883.85,1615.96,1444.48
2024년11월07일,1884.81,1618.77,1447.57
2024년11월08일,1887.30,1621.59,1450.91
2024년11월09일,1885.58,1624.42,1454.17
2024년11월10일,1886.11,1625.43,1455.00
2024년11월11일,1890.00,1627.94,1457.93
2024년11월12일,1890.85,1629.52,1459.68
2024년11월13일,1891.63,1630.95,1461.83
2024년11월14일,1891.49,1631.71,1463.17
2024년11월15일,1891.93,1632.40,1464.58
2024년11월16일,1889.21,1632.44,1464.99
2024년11월17일,1889.04,1632.54,1465.01
2024년11월18일,1892.34,1633.54,1466.88
2024년11월19일,1892.76,1633.97,1467.64
2024년11월20일,1892.77,1634.50,1468.78
2024년11월21일,1892.42,1635.03,1470.07
2024년11월22일,1892.80,1635.78,1471.51
2024년11월23일,1889.76,1636.06,1472.42
2024년11월24일,1889.91,1636.51,1472.80
2024년11월25일,1893.60,1637.70,1474.66
2024년11월26일,1893.87,1638.57,1476.03
2024년11월27일,1894.14,1639.05,1477.29
2024년11월28일,1894.50,1639.50,1478.28
2024년11월29일,1895.54,1640.00,1479.13
2024년11월30일,1893.01,1640.07,1479.48
2024년12월01일,1893.21,1640.39,1479.82
2024년12월02일,1896.49,1641.41,1481.47
2024년12월03일,1896.76,1641.84,1482.06
2024년12월04일,1897.33,1642.55,1483.46
2024년12월05일,1897.46,1643.23,1484.70
2024년12월06일,1898.00,1644.11,1486.16
2024년12월07일,1896.38,1644.43,1486.59
2024년12월08일,1896.41,1644.51,1486.77
2024년12월09일,1898.65,1645.36,1488.08
2024년12월10일,1899.59,1646.21,1489.16
2024년12월11일,1899.65,1646.87,1490.24
2024년12월12일,1899.94,1647.92,1491.56
2024년12월13일,1900.21,1648.96,1492.81
2024년12월14일,1898.11,1649.50,1493.59
2024년12월15일,1898.47,1650.18,1494.04
2024년12월16일,1901.46,1651.81,1496.06
2024년12월17일,1902.29,1653.23,1497.60
2024년12월18일,1902.67,1654.68,1499.25
2024년12월19일,1903.26,1656.12,1500.66
2024년12월20일,1904.62,1657.79,1502.57
2024년12월21일,1902.21,1658.73,1503.33
2024년12월22일,1902.58,1659.43,1503.94
2024년12월23일,1905.93,1660.93,1505.93
2024년12월24일,1907.32,1662.50,1507.48
2024년12월25일,1907.82,1663.56,1508.73
2024년12월26일,1908.50,1664.74,1510.10
2024년12월27일,1909.80,1666.46,1511.86
2024년12월28일,1907.68,1667.32,1512.54
2024년12월29일,1908.40,1667.92,1513.19
2024년12월30일,1911.92,1669.37,1514.67
2024년12월31일,1913.47,1670.65,1516.02
2025년01월01일,1914.55,1672.68,1517.73
2025년01월02일,1915.98,1674.44,1519.77
2025년01월03일,1917.72,1676.64,1522.32
2025년01월04일,1918.11,1679.07,1525.02
2025년01월05일,1919.16,1680.56,1526.36
2025년01월06일,1923.44,1683.43,1529.71
2025년01월07일,1925.37,1686.97,1533.66
2025년01월08일,1927.23,1689.66,1537.02
2025년01월09일,1931.05,1692.80,1540.59
2025년01월10일,1932.41,1695.07,1543.41
2025년01월11일,1931.59,1697.11,1546.23
2025년01월12일,1932.69,1698.93,1547.82
2025년01월13일,1937.93,1702.29,1551.83
2025년01월14일,1941.04,1705.76,1556.39
2025년01월15일,1944.00,1709.76,1561.72
2025년01월16일,1946.18,1713.63,1566.93
2025년01월17일,1949.66,1717.37,1572.31
2025년01월18일,1948.80,1720.01,1575.94
2025년01월19일,1949.65,1721.33,1577.78
2025년01월20일,1954.07,1724.10,1581.79
2025년01월21일,1956.77,1726.61,1585.78
2025년01월22일,1958.03,1728.88,1589.54
2025년01월23일,1959.02,1730.09,1591.84
2025년01월24일,1959.86,1731.15,1593.77
2025년01월25일,1958.12,1731.96,1595.10
2025년01월26일,1958.58,1732.12,1595.55
2025년01월27일,1960.47,1733.26,1596.79
2025년01월28일,1961.00,1733.48,1597.01
2025년01월29일,1961.12,1733.36,1597.04
2025년01월30일,1960.67,1733.32,1597.01
2025년01월31일,1961.26,1733.41,1597.53
2025년02월01일,1959.73,1733.20,1597.51
2025년02월02일,1959.49,1733.05,1597.33
2025년02월03일,1961.70,1733.33,1597.71
2025년02월04일,1961.56,1733.20,1597.84
2025년02월05일,1961.21,1732.99,1597.81
2025년02월06일,1961.06,1732.74,1597.94
2025년02월07일,1960.67,1732.48,1597.82
2025년02월08일,1958.11,1731.79,1597.25
2025년02월09일,1958.20,1731.66,1596.91
2025년02월10일,1960.10,1731.75,1597.39
2025년02월11일,1959.74,1730.97,1596.65
2025년02월12일,1959.51,1730.42,1596.19
2025년02월13일,1959.01,1729.75,1595.69
2025년02월14일,1958.63,1729.18,1595.17
2025년02월15일,1956.10,1728.28,1594.37
2025년02월16일,1956.05,1727.69,1594.00
2025년02월17일,1958.10,1727.83,1594.09
2025년02월18일,1957.92,1727.07,1593.26
2025년02월19일,1957.54,1726.26,1592.53
2025년02월20일,1957.02,1725.47,1591.85
2025년02월21일,1956.77,1724.89,1591.23
2025년02월22일,1954.22,1723.75,1590.41
2025년02월23일,1954.17,1723.89,1590.03
2025년02월24일,1956.57,1723.64,1590.14
2025년02월25일,1956.09,1723.03,1589.34
2025년02월26일,1955.40,1722.06,1588.33
2025년02월27일,1955.14,1720.98,1587.30
2025년02월28일,1954.36,1719.92,1586.30
2025년03월01일,1950.24,1718.21,1584.46
2025년03월02일,1950.16,1717.82,1583.79
2025년03월03일,1951.06,1717.60,1583.55
2025년03월04일,1952.03,1716.53,1582.69
2025년03월05일,1950.91,1714.80,1580.89
2025년03월06일,1949.42,1712.37,1578.28
2025년03월07일,1947.04,1709.75,1575.56
2025년03월08일,1942.26,1706.36,1572.11
2025년03월09일,1942.04,1705.81,1571.06
2025년03월10일,1944.54,1704.26,1569.85
2025년03월11일,1942.09,1700.14,1565.33
2025년03월12일,1940.31,1696.42,1561.88
2025년03월13일,1937.41,1692.86,1558.41
2025년03월14일,1935.87,1689.68,1555.50
2025년03월15일,1931.57,1687.05,1552.97
2025년03월16일,1931.24,1685.99,1551.71
2025년03월17일,1932.71,1684.07,1550.10
2025년03월18일,1931.18,1681.64,1547.62
2025년03월19일,1929.56,1679.27,1545.44
2025년03월20일,1928.15,1677.14,1543.39
2025년03월21일,1927.40,1675.10,1541.64
2025년03월22일,1923.87,1673.09,1539.30
2025년03월23일,1923.69,1672.41,1538.56
2025년03월24일,1926.13,1671.57,1538.07
2025년03월25일,1924.89,1669.69,1536.25
2025년03월26일,1923.69,1668.20,1534.94
2025년03월27일,1923.53,1667.12,1533.90
2025년03월28일,1922.84,1666.43,1533.31
2025년03월29일,1921.01,1664.95,1531.95
2025년03월30일,1921.10,1665.07,1531.63
2025년03월31일,1922.60,1665.28,1531.83
2025년04월01일,1922.53,1665.07,1531.55
2025년04월02일,1922.71,1665.01,1531.57
2025년04월03일,1922.67,1665.10,1531.53
2025년04월04일,1922.49,1664.71,1530.95
2025년04월05일,1919.13,1663.17,1529.10
2025년04월06일,1918.96,1662.54,1528.46
2025년04월07일,1920.54,1661.51,1527.65
2025년04월08일,1918.49,1659.10,1525.17
2025년04월09일,1916.36,1656.28,1522.40
2025년04월10일,1914.81,1653.64,1520.01
2025년04월11일,1912.89,1651.13,1517.50
2025년04월12일,1909.14,1648.82,1515.50
2025년04월13일,1908.82,1648.63,1514.76
2025년04월14일,1910.68,1647.33,1513.56
2025년04월15일,1909.43,1644.91,1511.40
2025년04월16일,1907.79,1642.49,1509.05
2025년04월17일,1906.68,1640.54,1507.15
2025년04월18일,1905.60,1639.14,1505.83
2025년04월19일,1901.96,1637.35,1503.82
2025년04월20일,1901.95,1636.95,1503.40
2025년04월21일,1904.47,1636.42,1503.25
2025년04월22일,1903.91,1635.36,1501.93
2025년04월23일,1903.94,1634.67,1501.50
2025년04월24일,1903.48,1634.38,1501.09
2025년04월25일,1903.61,1634.24,1501.12
2025년04월26일,1900.78,1633.68,1500.70
2025년04월27일,1900.85,1633.50,1500.53
2025년04월28일,1904.06,1634.54,1501.47
2025년04월29일,1904.91,1634.95,1501.78
2025년04월30일,1905.22,1635.54,1502.58
2025년05월01일,1910.63,1638.80,1505.70
2025년05월02일,1912.42,1639.53,1506.94
2025년05월03일,1909.19,1639.64,1506.76
2025년05월04일,1909.53,1639.91,1506.89
2025년05월05일,1911.17,1640.51,1507.24
2025년05월06일,1911.71,1639.80,1506.51
2025년05월07일,1912.00,1639.72,1506.67
2025년05월08일,1910.59,1638.94,1505.77
2025년05월09일,1909.88,1638.54,1504.96
2025년05월10일,1905.02,1637.29,1503.77
2025년05월11일,1904.96,1637.44,1503.45
2025년05월12일,1907.84,1637.71,1503.88
2025년05월13일,1907.69,1637.39,1503.40
2025년05월14일,1907.08,1637.25,1503.14
2025년05월15일,1906.96,1637.12,1502.83
2025년05월16일,1906.42,1636.77,1502.41
2025년05월17일,1902.58,1636.00,1501.29
2025년05월18일,1902.46,1635.90,1501.08
2025년05월19일,1905.53,1636.37,1501.82
2025년05월20일,1905.49,1636.05,1501.36
2025년05월21일,1905.00,1635.66,1500.90
2025년05월22일,1904.42,1635.18,1500.26
2025년05월23일,1904.06,1634.89,1499.81
2025년05월24일,1900.33,1634.01,1498.85
2025년05월25일,1899.83,1633.65,1498.53
2025년05월26일,1903.24,1634.18,1498.95
2025년05월27일,1902.64,1633.65,1498.30
2025년05월28일,1902.17,1632.96,1497.56
